

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Nov 13 20:11:42 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
  1607     0299  00F3               	movwf	___lwmod@divisor
  1608     029A  3000               	movlw	0
  1609     029B  00F4               	movwf	___lwmod@divisor+1
  1610     029C  1283               	bcf	3,5	;RP0=0, select bank0
  1611     029D  1303               	bcf	3,6	;RP1=0, select bank0
  1612     029E  082A               	movf	main@password+1,w
  1613     029F  00F6               	movwf	___lwmod@dividend+1
  1614     02A0  0829               	movf	main@password,w
  1615     02A1  00F5               	movwf	___lwmod@dividend
  1616     02A2  120A  118A  25CD  120A  118A  	fcall	___lwmod
  1617     02A7  0873               	movf	?___lwmod,w
  1618     02A8  1283               	bcf	3,5	;RP0=0, select bank0
  1619     02A9  1303               	bcf	3,6	;RP1=0, select bank0
  1620     02AA  00A0               	movwf	EEPROM_Write@data
  1621     02AB  3001               	movlw	1
  1622     02AC  120A  118A  263B  120A  118A  	fcall	_EEPROM_Write
  1623     02B1                     l2246:
  1624                           
  1625                           ;main.c: 168:                     LCD_CLEAR();
  1626     02B1  120A  118A  278B  120A  118A  	fcall	_LCD_CLEAR
  1627     02B6                     l2248:
  1628                           
  1629                           ;main.c: 169:                     LCD_SET_CURSOR(1,5);
  1630     02B6  3005               	movlw	5
  1631     02B7  00F6               	movwf	LCD_SET_CURSOR@c
  1632     02B8  3001               	movlw	1
  1633     02B9  120A  118A  24FD  120A  118A  	fcall	_LCD_SET_CURSOR
  1634     02BE                     l2250:
  1635                           
  1636                           ;main.c: 170:                     LCD_WRITE_STRING("Welcome :)"); blink();
  1637     02BE  3062               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1638     02BF  120A  118A  2694  120A  118A  	fcall	_LCD_WRITE_STRING
  1639     02C4                     l2252:
  1640     02C4  120A  118A  2607  120A  118A  	fcall	_blink
  1641                           
  1642                           ;main.c: 171:                     main_menu();
  1643     02C9  120A  118A  266B  120A  118A  	fcall	_main_menu
  1644                           
  1645                           ;main.c: 172:                     }
  1646     02CE  2918               	goto	l2144
  1647     02CF                     l2254:
  1648     02CF  1283               	bcf	3,5	;RP0=0, select bank0
  1649     02D0  1303               	bcf	3,6	;RP1=0, select bank0
  1650     02D1  032B               	decf	_screen,w
  1651     02D2  1D03               	btfss	3,2
  1652     02D3  2AD5               	goto	u1651
  1653     02D4  2AD6               	goto	u1650
  1654     02D5                     u1651:
  1655     02D5  2B43               	goto	l2280
  1656     02D6                     u1650:
  1657     02D6                     l2256:
  1658                           
  1659                           ;main.c: 174:                     check_input = EEPROM_Read(0);
  1660     02D6  3000               	movlw	0
  1661     02D7  120A  118A  279C  120A  118A  	fcall	_EEPROM_Read
  1662     02DC  1283               	bcf	3,5	;RP0=0, select bank0
  1663     02DD  1303               	bcf	3,6	;RP1=0, select bank0
  1664     02DE  00A4               	movwf	??_main
  1665     02DF  01A5               	clrf	??_main+1
  1666     02E0  0824               	movf	??_main,w
  1667     02E1  00A7               	movwf	main@check_input
  1668     02E2  0825               	movf	??_main+1,w
  1669     02E3  00A8               	movwf	main@check_input+1
  1670     02E4                     l2258:
  1671                           
  1672                           ;main.c: 175:                     check_input *= 100;
  1673     02E4  3064               	movlw	100
  1674     02E5  00F3               	movwf	___wmul@multiplier
  1675     02E6  3000               	movlw	0
  1676     02E7  00F4               	movwf	___wmul@multiplier+1
  1677     02E8  0828               	movf	main@check_input+1,w
  1678     02E9  00F6               	movwf	___wmul@multiplicand+1
  1679     02EA  0827               	movf	main@check_input,w
  1680     02EB  00F5               	movwf	___wmul@multiplicand
  1681     02EC  120A  118A  26BD  120A  118A  	fcall	___wmul
  1682     02F1  0874               	movf	?___wmul+1,w
  1683     02F2  1283               	bcf	3,5	;RP0=0, select bank0
  1684     02F3  1303               	bcf	3,6	;RP1=0, select bank0
  1685     02F4  00A8               	movwf	main@check_input+1
  1686     02F5  0873               	movf	?___wmul,w
  1687     02F6  00A7               	movwf	main@check_input
  1688     02F7                     l2260:
  1689                           
  1690                           ;main.c: 176:                     check_input += EEPROM_Read(1);
  1691     02F7  3001               	movlw	1
  1692     02F8  120A  118A  279C  120A  118A  	fcall	_EEPROM_Read
  1693     02FD  1283               	bcf	3,5	;RP0=0, select bank0
  1694     02FE  1303               	bcf	3,6	;RP1=0, select bank0
  1695     02FF  00A4               	movwf	??_main
  1696     0300  01A5               	clrf	??_main+1
  1697     0301  0824               	movf	??_main,w
  1698     0302  07A7               	addwf	main@check_input,f
  1699     0303  1803               	skipnc
  1700     0304  0AA8               	incf	main@check_input+1,f
  1701     0305  0825               	movf	??_main+1,w
  1702     0306  07A8               	addwf	main@check_input+1,f
  1703     0307                     l2262:
  1704                           
  1705                           ;main.c: 177:                     if(check_input == password){
  1706     0307  082A               	movf	main@password+1,w
  1707     0308  0628               	xorwf	main@check_input+1,w
  1708     0309  1D03               	skipz
  1709     030A  2B0D               	goto	u1665
  1710     030B  0829               	movf	main@password,w
  1711     030C  0627               	xorwf	main@check_input,w
  1712     030D                     u1665:
  1713     030D  1D03               	skipz
  1714     030E  2B10               	goto	u1661
  1715     030F  2B11               	goto	u1660
  1716     0310                     u1661:
  1717     0310  2B2F               	goto	l2272
  1718     0311                     u1660:
  1719     0311                     l2264:
  1720                           
  1721                           ;main.c: 178:                         LCD_CLEAR();
  1722     0311  120A  118A  278B  120A  118A  	fcall	_LCD_CLEAR
  1723                           
  1724                           ;main.c: 179:                         LCD_SET_CURSOR(1,5);
  1725     0316  3005               	movlw	5
  1726     0317  00F6               	movwf	LCD_SET_CURSOR@c
  1727     0318  3001               	movlw	1
  1728     0319  120A  118A  24FD  120A  118A  	fcall	_LCD_SET_CURSOR
  1729     031E                     l2266:
  1730                           
  1731                           ;main.c: 180:                         LCD_WRITE_STRING("ACCESS GRANTED"); blink();
  1732     031E  3012               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1733     031F  120A  118A  2694  120A  118A  	fcall	_LCD_WRITE_STRING
  1734     0324                     l2268:
  1735     0324  120A  118A  2607  120A  118A  	fcall	_blink
  1736     0329                     l2270:
  1737                           
  1738                           ;main.c: 181:                         main_menu();
  1739     0329  120A  118A  266B  120A  118A  	fcall	_main_menu
  1740                           
  1741                           ;main.c: 182:                     }
  1742     032E  2918               	goto	l2144
  1743     032F                     l2272:
  1744                           
  1745                           ;main.c: 184:                         LCD_CLEAR();
  1746     032F  120A  118A  278B  120A  118A  	fcall	_LCD_CLEAR
  1747                           
  1748                           ;main.c: 185:                         LCD_SET_CURSOR(1,5);
  1749     0334  3005               	movlw	5
  1750     0335  00F6               	movwf	LCD_SET_CURSOR@c
  1751     0336  3001               	movlw	1
  1752     0337  120A  118A  24FD  120A  118A  	fcall	_LCD_SET_CURSOR
  1753     033C                     l2274:
  1754                           
  1755                           ;main.c: 186:                         LCD_WRITE_STRING("Pass Incorrect"); blink();
  1756     033C  3021               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1757     033D  120A  118A  2694  120A  118A  	fcall	_LCD_WRITE_STRING
  1758     0342  2B24               	goto	l2268
  1759     0343                     l2280:
  1760     0343  3002               	movlw	2
  1761     0344  062B               	xorwf	_screen,w
  1762     0345  1D03               	btfss	3,2
  1763     0346  2B48               	goto	u1671
  1764     0347  2B49               	goto	u1670
  1765     0348                     u1671:
  1766     0348  2BF6               	goto	l111
  1767     0349                     u1670:
  1768     0349                     l2282:
  1769                           
  1770                           ;main.c: 191:                     if(line == 1){
  1771     0349  0330               	decf	_line,w
  1772     034A  1D03               	btfss	3,2
  1773     034B  2B4D               	goto	u1681
  1774     034C  2B4E               	goto	u1680
  1775     034D                     u1681:
  1776     034D  2BAC               	goto	l2310
  1777     034E                     u1680:
  1778     034E                     l2284:
  1779                           
  1780                           ;main.c: 192:                         check_input = EEPROM_Read(0);
  1781     034E  3000               	movlw	0
  1782     034F  120A  118A  279C  120A  118A  	fcall	_EEPROM_Read
  1783     0354  1283               	bcf	3,5	;RP0=0, select bank0
  1784     0355  1303               	bcf	3,6	;RP1=0, select bank0
  1785     0356  00A4               	movwf	??_main
  1786     0357  01A5               	clrf	??_main+1
  1787     0358  0824               	movf	??_main,w
  1788     0359  00A7               	movwf	main@check_input
  1789     035A  0825               	movf	??_main+1,w
  1790     035B  00A8               	movwf	main@check_input+1
  1791     035C                     l2286:
  1792                           
  1793                           ;main.c: 193:                         check_input *= 100;
  1794     035C  3064               	movlw	100
  1795     035D  00F3               	movwf	___wmul@multiplier
  1796     035E  3000               	movlw	0
  1797     035F  00F4               	movwf	___wmul@multiplier+1
  1798     0360  0828               	movf	main@check_input+1,w
  1799     0361  00F6               	movwf	___wmul@multiplicand+1
  1800     0362  0827               	movf	main@check_input,w
  1801     0363  00F5               	movwf	___wmul@multiplicand
  1802     0364  120A  118A  26BD  120A  118A  	fcall	___wmul
  1803     0369  0874               	movf	?___wmul+1,w
  1804     036A  1283               	bcf	3,5	;RP0=0, select bank0
  1805     036B  1303               	bcf	3,6	;RP1=0, select bank0
